w [*] :=
1   214.378
2   -14.7753
3  -328.21
;

gamma = 0.621112

y_pred [*] :=
  1 -1    57 -1   113  1   169  1   225 -1   281 -1   337  1   393 -1   449 -1
  2  1    58 -1   114  1   170 -1   226  1   282  1   338  1   394 -1   450  1
  3 -1    59  1   115  1   171  1   227  1   283 -1   339  1   395 -1   451 -1
  4 -1    60  1   116  1   172  1   228  1   284 -1   340  1   396 -1   452 -1
  5  1    61  1   117 -1   173 -1   229 -1   285  1   341  1   397  1   453  1
  6  1    62  1   118  1   174  1   230  1   286  1   342  1   398 -1   454  1
  7 -1    63 -1   119  1   175 -1   231 -1   287  1   343  1   399  1   455  1
  8  1    64 -1   120 -1   176  1   232 -1   288 -1   344 -1   400 -1   456 -1
  9 -1    65 -1   121  1   177 -1   233  1   289 -1   345 -1   401 -1   457 -1
 10  1    66  1   122  1   178 -1   234  1   290  1   346  1   402  1   458 -1
 11  1    67  1   123 -1   179  1   235  1   291 -1   347  1   403 -1   459 -1
 12  1    68 -1   124  1   180 -1   236 -1   292  1   348  1   404  1   460  1
 13  1    69  1   125 -1   181 -1   237  1   293  1   349 -1   405  1   461  1
 14 -1    70  1   126  1   182 -1   238 -1   294  1   350  1   406 -1   462  1
 15 -1    71  1   127 -1   183 -1   239  1   295 -1   351 -1   407 -1   463 -1
 16 -1    72 -1   128  1   184 -1   240 -1   296 -1   352  1   408 -1   464  1
 17  1    73 -1   129 -1   185 -1   241  1   297 -1   353 -1   409  1   465  1
 18 -1    74 -1   130  1   186  1   242  1   298 -1   354  1   410  1   466  1
 19 -1    75  1   131 -1   187  1   243 -1   299  1   355 -1   411 -1   467  1
 20 -1    76  1   132  1   188 -1   244  1   300 -1   356 -1   412  1   468 -1
 21  1    77  1   133  1   189  1   245  1   301  1   357 -1   413  1   469  1
 22  1    78 -1   134 -1   190  1   246 -1   302 -1   358 -1   414  1   470 -1
 23 -1    79 -1   135  1   191  1   247 -1   303 -1   359  1   415 -1   471 -1
 24 -1    80 -1   136  1   192 -1   248 -1   304 -1   360 -1   416  1   472  1
 25  1    81  1   137  1   193 -1   249 -1   305  1   361  1   417 -1   473 -1
 26  1    82 -1   138 -1   194  1   250 -1   306  1   362 -1   418 -1   474  1
 27  1    83  1   139  1   195 -1   251 -1   307 -1   363 -1   419  1   475  1
 28  1    84  1   140 -1   196  1   252  1   308 -1   364  1   420  1   476 -1
 29 -1    85 -1   141 -1   197 -1   253  1   309 -1   365 -1   421 -1   477  1
 30  1    86  1   142  1   198 -1   254  1   310 -1   366  1   422  1   478  1
 31  1    87  1   143 -1   199 -1   255  1   311  1   367 -1   423  1   479 -1
 32  1    88 -1   144  1   200 -1   256 -1   312  1   368  1   424  1   480 -1
 33 -1    89 -1   145 -1   201 -1   257 -1   313  1   369  1   425 -1   481  1
 34  1    90  1   146  1   202  1   258 -1   314  1   370 -1   426  1   482  1
 35 -1    91  1   147  1   203  1   259  1   315 -1   371  1   427 -1   483  1
 36  1    92  1   148 -1   204 -1   260 -1   316  1   372  1   428 -1   484  1
 37 -1    93  1   149  1   205  1   261  1   317  1   373  1   429 -1   485  1
 38  1    94  1   150  1   206  1   262 -1   318  1   374 -1   430  1   486  1
 39 -1    95 -1   151  1   207  1   263 -1   319 -1   375 -1   431 -1   487 -1
 40  1    96 -1   152 -1   208  1   264  1   320  1   376  1   432 -1   488 -1
 41 -1    97 -1   153 -1   209 -1   265  1   321 -1   377  1   433 -1   489 -1
 42  1    98  1   154 -1   210  1   266  1   322 -1   378  1   434 -1   490 -1
 43 -1    99 -1   155  1   211  1   267  1   323  1   379  1   435  1   491  1
 44 -1   100 -1   156  1   212 -1   268 -1   324 -1   380  1   436  1   492 -1
 45 -1   101  1   157 -1   213 -1   269  1   325  1   381  1   437  1   493  1
 46  1   102  1   158  1   214 -1   270  1   326  1   382 -1   438 -1   494 -1
 47 -1   103 -1   159 -1   215 -1   271 -1   327 -1   383  1   439  1   495  1
 48 -1   104  1   160  1   216  1   272  1   328  1   384 -1   440  1   496  1
 49 -1   105 -1   161 -1   217 -1   273 -1   329  1   385  1   441 -1   497  1
 50 -1   106 -1   162  1   218  1   274 -1   330 -1   386  1   442 -1   498 -1
 51  1   107  1   163  1   219 -1   275  1   331 -1   387  1   443  1   499 -1
 52 -1   108  1   164 -1   220 -1   276  1   332 -1   388 -1   444  1   500 -1
 53  1   109 -1   165  1   221  1   277  1   333 -1   389  1   445 -1
 54  1   110  1   166 -1   222 -1   278 -1   334 -1   390  1   446  1
 55 -1   111 -1   167  1   223 -1   279  1   335 -1   391  1   447  1
 56  1   112 -1   168 -1   224 -1   280  1   336 -1   392  1   448  1
;

accurracy/m*100 = 97.8

lambda [*] :=
  1 0.378888      126 2.49634e-11   251 0.366534      376 0.534259
 78 0.519427      203 0.162476      328 0.462053      453 0.402705
 79 0.343859      204 0.0824265     329 0.609131      454 0.537537
 80 0.116133      205 0.738154      330 0.253355      455 0.269952
 81 0.418484      206 0.735538      331 0.509061      456 0.767041
 82 0.812113      207 0.321886      332 0.201684      457 0.38154
 83 1.13188e-10   208 0.281889      333 1.26105e-11   458 0.689434
 84 0.543141      209 0.492534      334 0.121268      459 0.117309
 85 0.292626      210 0.598375      335 0.511291      460 0.0548318
 86 0.426714      211 0.469103      336 6.28178e-09   461 0.406057
 87 4.11768e-11   212 0.130252      337 0.575938      462 0.582592
 88 1.94936e-09   213 0.74418       338 0.699269      463 0.164134
 89 0.582828      214 3.55927e-11   339 0.0231578     464 0.161499
 90 0.493805      215 0.524035      340 0.811203      465 0.356377
 91 0.12279       216 0.267648      341 0.319693      466 2.19248e-10
 92 0.522559      217 6.08757e-09   342 0.574335      467 0.188896
 93 2.36766e-09   218 0.403571      343 0.0362889     468 2.53229e-10
 94 5.14981e-11   219 2.80791e-11   344 3.22634e-11   469 3.16877e-10
 95 0.303362      220 0.895969      345 2.71189e-10   470 0.508202
 96 0.245199      221 0.0556202     346 0.67431       471 0.233936
 97 0.288249      222 0.592471      347 0.474246      472 0.71969
 98 6.4399e-11    223 0.358574      348 0.70038       473 4.21398e-11
 99 0.311758      224 0.401444      349 0.156486      474 0.0427188
100 4.27252e-10   225 0.757947      350 0.653182      475 0.41878
101 0.524332      226 0.496947      351 8.93855e-11   476 0.115431
102 0.486902      227 5.16432e-11   352 0.371626      477 0.54931
103 0.554035      228 0.397318      353 0.436735      478 0.446991
104 0.288786      229 1             354 0.488391      479 0.55867
105 0.709767      230 0.64469       355 0.260645      480 0.7078
106 0.0249681     231 0.254972      356 0.316366      481 2.81838e-11
107 1.59544e-11   232 0.880087      357 4.40524e-11   482 0.353986
108 0.691267      233 1.63971e-08   358 0.471053      483 0.568359
109 0.855579      234 0.226742      359 0.632045      484 0.494756
110 0.245103      235 0.636328      360 0.500925      485 0.281458
111 0.929091      236 0.636828      361 2.8198e-11    486 0.129207
112 0.171948      237 0.50863       362 7.38181e-11   487 0.489953
113 0.576206      238 0.283482      363 0.11978       488 0.306524
114 1             239 1.12952e-10   364 0.675417      489 3.22772e-11
115 0.589482      240 1.67026e-11   365 0.636853      490 0.52283
116 6.46235e-11   241 0.246953      366 0.343892      491 1.31956e-10
117 0.512055      242 0.373789      367 0.0131474     492 0.421903
118 3.43866e-10   243 0.362279      368 0.383407      493 0.627079
119 1.63692e-10   244 0.638658      369 0.244875      494 0.414495
120 0.413657      245 0.683552      370 0.408667      495 0.160794
121 0.222704      246 0.188993      371 0.646298      496 0.219323
122 0.442275      247 0.289549      372 0.464534      497 9.86167e-11
123 0.0651359     248 0.101964      373 0.136978      498 0.466235
124 0.84319       249 0.177952      374 0.504662      499 0.650575
125 0.512355      250 0.346605      375 0.271821      500 0.399743
;

